therion 6.3.1 (2024-11-22)
  - using Proj 9.4.1, compiled against 9.4.1
initialization file: C:\Program Files\Therion/therion.ini
reading ... done
configuration file: Guiers_Vif-tot-config.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM31
meridian convergence (deg): -2.0587
geomag declinations (deg):
  1991.1.1  -1.4426
<c:/Program Files/Therion/texmf/fonts/type1/cmbx10.pfb><c:/Program Files/
Therion/texmf/fonts/type1/cmss10.pfb><c:/Program Files/Therion/texmf/fonts/type
1/cmssi10.pfb><c:/Program Files/Therion/texmf/fonts/type1/cmti10.pfb><c:/Progra
m Files/Therion/texmf/fonts/type1/csss10.pfb><c:/Program Files/Therion/texmf/fo
nts/type1/csssi10.pfb>
Output written on data.pdf (1 page, 2164381 bytes).
PDF statistics:
 2866 PDF objects out of 2984 (max. 8388607)
 1435 compressed objects within 15 object streams
 0 named destinations out of 1000 (max. 500000)
 8745 words of extra memory for PDF output out of 10000 (max. 10000000)


##################### end of pdftex log file #####################
done
writing xtherion file ... done
compilation time: 12 sec


######################### loop errors ##########################
REL-ERR ABS-ERR TOTAL-L STS X-ERROR Y-ERROR Z-ERROR STATIONS
 17.80%    7.4m   41.7m   5   -3.5m    4.1m    5.1m [43@GV_S1-S2.Intersiphon_S1_S2.Guiers_Vif - 42 - 40 - 41 = b204@gv_amontS1_1991_12_31.1991_12_31_GV_amont_S1.Guiers_Vif - b205 - b206 = 43@GV_S1-S2.Intersiphon_S1_S2.Guiers_Vif]
 10.19%    4.8m   47.2m   6    2.3m   -4.0m    1.5m [45@Grotte_GV.2024_06_03.Guiers_Vif - 60 - 59 - 58 - 57 - 48 - 45]
  9.42%   35.7m  378.6m  37   -7.0m    2.7m   34.9m [11@GV_Porche-emergence.GV_Porche-emergence-tot.Guiers_Vif - 10 - 9 - 8 - 7 - 6 - 5 - 4 - 3 - 2 - 1 - 0 = 0@Grotte_GV.2024_06_03.Guiers_Vif - 1 - 2 - 3 - 4 - 5 - 101 - 100 - 99 - 98 - 97 - 96 - 39 - 46 - 45 - 60 - 59 - 58 - 62 - 63 - 74 - 75 - 76 - 77 - 78 - 79 - 89]
  8.28%   31.1m  375.3m  36   25.2m   18.1m   -1.6m [0@GV_S1-S2.Intersiphon_S1_S2.Guiers_Vif - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10 - 11 - 12 - 13 - 14 - 15 - 16 - 35 - 36 - 37 - 38 - 39 - 40 - 41 = b204@gv_amontS1_1991_12_31.1991_12_31_GV_amont_S1.Guiers_Vif - b203 - b202 - b201 - b200 - b199 - b198 - b197 - b196 - b195 - b194 - b193 - b192 - b191 - b190 - b189 = 0@GV_S1-S2.Intersiphon_S1_S2.Guiers_Vif]
  7.97%   33.3m  418.1m  42    5.6m   -8.9m  -31.6m [89@Grotte_GV.2024_06_03.Guiers_Vif - 88 - 87 - 86 - 85 - 84 - 82 - 83 = 27@GV_Catacombes.2024_06_01.Guiers_Vif - 26 - 25 - 24 - 23 - 22 - 21 - 20 - 19 - 18 - 17 - 13 - 12 - 11 - 10 - 9 - 8 - 7 - 6 - 5 - 4 - 3 - 2 - 1 - 0 = 0@GV_Porche-emergence.GV_Porche-emergence-tot.Guiers_Vif - 1 - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10 - 11]
  4.15%    2.5m   59.1m  12   -2.4m   -0.6m   -0.3m [48@Grotte_GV.2024_06_03.Guiers_Vif - 49 - 50 - 51 - 52 - 55 - 42 - 41 - 40 - 43 - 44 - 45 - 48]
  2.88%    1.0m   35.3m   6    0.2m   -0.8m   -0.6m [29@Grotte_GV.2024_06_03.Guiers_Vif - 24 - 25 - 26 - 27 - 28 - 29]
  1.79%    4.1m  228.0m  23   -0.1m    3.1m    2.7m [5@Grotte_GV.2024_06_03.Guiers_Vif - 101 - 100 - 99 - 98 - 97 - 96 - 39 - 38 - 37 - 33 - 32 - 29 - 24 - 23 - 22 - 21 - 11 - 10 - 9 - 8 - 7 - 6 - 5]
  1.53%    0.8m   50.2m   6   -0.1m    0.5m    0.6m [39@Grotte_GV.2024_06_03.Guiers_Vif - 46 - 45 - 44 - 43 - 40 - 39]
  0.31%    0.4m  121.6m  15    0.2m    0.3m   -0.0m [63@Grotte_GV.2024_06_03.Guiers_Vif - 81 - 82 - 84 - 85 - 86 - 87 - 88 - 89 - 79 - 78 - 77 - 76 - 75 - 74 - 63]
  0.01%    0.2m 1623.0m 128   -0.1m    0.1m    0.1m [b204@gv_amontS1_1991_12_31.1991_12_31_GV_amont_S1.Guiers_Vif - b217 - b218 - b219 - b220 - b221 - b222 - b223 - b224 - b225 - b226 - b227 - b228 - b229 - b230 - b231 - b232 - b233 - b234 - b235 - b236 - b237 = b164 - b163 - b162 - b160X - b160' - b160 - b159 - b158 - b156a - b156 - b145' - b145 - b144 - b143 - b142 - b141 - b140 - b139 - b138 - b137 - b136 - b135 - b134 - b133 - b132 - b131 - b130 - b129 - b128 - b127 - b126 - b125 - b124 - b123 - b122 - b121 - b120 - b119 - b118 - b111' - b111 - b110 - b109 - b108 - b107 - b106 - b105 - b104 - b103 - b102 - b93X - b93' - b93 - b92 - b91c - b91b - b91a - b91 - b90 - b79 - b78 - b77 - b42X - b42 - b42' - b43 - b44 - b45 - b46 - b47 - b48 - b49 - b50 - b51 - b52 - b53 - b54 - b55 - b56 - b57 - b58 - b59 - b60 - b61 - b62 - b63 - b64 - b65 - b66 - b186 - b187 - b188 - b189 - b190 - b191 - b192 - b193 - b194 - b195 - b196 - b197 - b198 - b199 - b200 - b201 - b202 - b203 - b204]
##################### end of loop errors #######################


###################### scrap distortions #######################
 PROJECTION: plan
 AVERAGE  MAXIMAL  SCRAP
   2.74%   87.28%  GV_030624-p3@2024_06_03.Guiers_Vif
   1.71%   76.13%  GV7amS1_SP16@1991_12_31_GV_amont_S1.Guiers_Vif
   5.31%   63.56%  GV_S1-S2-1p@Intersiphon_S1_S2.Guiers_Vif
   4.02%   62.03%  GV7amS1_SP24@1991_12_31_GV_amont_S1.Guiers_Vif
   3.24%   61.66%  GV_R_stA_SP37@1994_06_30_GV_MEORA.Guiers_Vif
   1.25%   60.37%  scrap1@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   2.96%   56.94%  GV7amS1_SP21@1991_12_31_GV_amont_S1.Guiers_Vif
   4.01%   46.95%  GV7amS1_SP14@1991_12_31_GV_amont_S1.Guiers_Vif
   0.68%   45.50%  scrap5@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   6.13%   45.14%  cata-010624-p4@2024_06_01.Guiers_Vif
   0.79%   42.35%  GV_030624-p11@2024_06_03.Guiers_Vif
   1.10%   39.39%  GV_030624-p13@2024_06_03.Guiers_Vif
   0.86%   37.03%  GV_061024-p2@2024_10_06_GM.Guiers_Vif
   0.68%   36.95%  GV7amS1_SP5@1991_12_31_GV_amont_S1.Guiers_Vif
   0.48%   32.34%  GV7amS1_SP6@1991_12_31_GV_amont_S1.Guiers_Vif
   1.29%   30.68%  SP-E3devantS4-1@Intersiphon_S1_S2.Guiers_Vif
   0.23%   29.94%  GV_061024-p1@2024_10_06_GM.Guiers_Vif
   1.67%   29.25%  GV_R_stA_SP2@1994_06_30_GV_MEORA.Guiers_Vif
   4.73%   28.06%  GV7amS1_SP12@1991_12_31_GV_amont_S1.Guiers_Vif
   3.49%   26.89%  GV7amS1_SP10@1991_12_31_GV_amont_S1.Guiers_Vif
   0.16%   17.58%  GV7amS1_SP20@1991_12_31_GV_amont_S1.Guiers_Vif
   0.58%   16.87%  GV_030624-p12@2024_06_03.Guiers_Vif
   0.41%   13.30%  cata-010624-p3@2024_06_01.Guiers_Vif
   4.31%   12.51%  GV7amS1_SP13@1991_12_31_GV_amont_S1.Guiers_Vif
   0.68%   10.40%  GV_030624-p1@2024_06_03.Guiers_Vif
   1.11%    9.15%  cata-010624-p2@2024_06_01.Guiers_Vif
   0.50%    8.23%  GV7amS1_SP28@1991_12_31_GV_amont_S1.Guiers_Vif
   3.16%    8.05%  GV7amS1_SP11@1991_12_31_GV_amont_S1.Guiers_Vif
   1.09%    7.01%  SP-ext1@GV_Porche-emergence-tot.Guiers_Vif
   0.52%    7.01%  GV7amS1_SP33@1991_12_31_GV_amont_S1.Guiers_Vif
   0.83%    6.96%  GV7amS1_SP38@1991_12_31_GV_amont_S1.Guiers_Vif
   0.54%    6.50%  GV7amS1_SP7@1991_12_31_GV_amont_S1.Guiers_Vif
   0.39%    5.57%  GV7amS1_SP27@1991_12_31_GV_amont_S1.Guiers_Vif
   0.30%    4.92%  GV7amS1_SP23@1991_12_31_GV_amont_S1.Guiers_Vif
   0.34%    3.90%  scrap2@05_01_2024_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.53%    3.81%  upperseries-p3@upcs.Guiers_Vif
   0.19%    3.44%  upperseries-p1@upcs.Guiers_Vif
   0.04%    3.16%  GV_030624-p8@2024_06_03.Guiers_Vif
   0.34%    3.10%  GV_030624-p9@2024_06_03.Guiers_Vif
   0.45%    3.03%  GV7amS1_SP29@1991_12_31_GV_amont_S1.Guiers_Vif
   0.16%    2.68%  GV_R_stA_SP32@1994_06_30_GV_MEORA.Guiers_Vif
   0.66%    2.61%  GV7amS1_SP32@1991_12_31_GV_amont_S1.Guiers_Vif
   0.66%    2.29%  GV7amS1_SP29_bis@1991_12_31_GV_amont_S1.Guiers_Vif
   0.32%    2.19%  GV_R_stA_SP27@1994_06_30_GV_MEORA.Guiers_Vif
   0.05%    2.16%  GV7amS1_SP48@1991_12_31_GV_amont_S1.Guiers_Vif
   0.13%    2.00%  GV_R_stA_SP29@1994_06_30_GV_MEORA.Guiers_Vif
   0.71%    1.81%  GV_R_stA_SP26@1994_06_30_GV_MEORA.Guiers_Vif
   0.06%    1.74%  GV_R_stA_SP15@1994_06_30_GV_MEORA.Guiers_Vif
   0.26%    1.58%  GV_R_stA_SP31@1994_06_30_GV_MEORA.Guiers_Vif
   0.18%    1.24%  GV7amS1_SP25@1991_12_31_GV_amont_S1.Guiers_Vif
   0.38%    1.23%  GV_R_stA_SP47@1994_06_30_GV_MEORA.Guiers_Vif
   0.26%    1.14%  GV_R_stA_SP48@1994_06_30_GV_MEORA.Guiers_Vif
   0.27%    1.10%  GV_R_stA_SP33@1994_06_30_GV_MEORA.Guiers_Vif
   0.12%    1.09%  GV7amS1_SP34@1991_12_31_GV_amont_S1.Guiers_Vif
   0.34%    0.97%  GV_R_stA_SP16@1994_06_30_GV_MEORA.Guiers_Vif
   0.28%    0.97%  cata-010624-p1@2024_06_01.Guiers_Vif
   0.10%    0.92%  GV7amS1_SP18@1991_12_31_GV_amont_S1.Guiers_Vif
   0.23%    0.92%  GV7amS1_SP26@1991_12_31_GV_amont_S1.Guiers_Vif
   0.22%    0.90%  GV7amS1_SP47@1991_12_31_GV_amont_S1.Guiers_Vif
   0.32%    0.87%  GV_R_stA_SP10@1994_06_30_GV_MEORA.Guiers_Vif
   0.12%    0.86%  GV_R_stA_SP24@1994_06_30_GV_MEORA.Guiers_Vif
   0.31%    0.83%  GV7amS1_SP9@1991_12_31_GV_amont_S1.Guiers_Vif
   0.09%    0.81%  GV7amS1_SP35@1991_12_31_GV_amont_S1.Guiers_Vif
   0.13%    0.78%  scrap1@05_01_2024_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.26%    0.72%  GV7amS1_SP30@1991_12_31_GV_amont_S1.Guiers_Vif
   0.05%    0.71%  GV_030624-p7@2024_06_03.Guiers_Vif
   0.20%    0.53%  GV7amS1_SP8@1991_12_31_GV_amont_S1.Guiers_Vif
   0.06%    0.52%  GV7amS1_SP36@1991_12_31_GV_amont_S1.Guiers_Vif
   0.01%    0.43%  GV_R_stA_SP9@1994_06_30_GV_MEORA.Guiers_Vif
   0.05%    0.40%  GV7amS1_SP45@1991_12_31_GV_amont_S1.Guiers_Vif
   0.01%    0.38%  GV7amS1_SP39@1991_12_31_GV_amont_S1.Guiers_Vif
   0.03%    0.34%  GV_030624-p5@2024_06_03.Guiers_Vif
   0.02%    0.15%  upperseries-p2@upcs.Guiers_Vif
   0.00%    0.14%  GV_030624-p10@2024_06_03.Guiers_Vif
   0.01%    0.11%  scrap62@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.01%    0.10%  GV_061024-p4@2024_10_06_GM.Guiers_Vif
   0.00%    0.09%  scrap2@2024_11_10.Guiers_Vif
   0.00%    0.09%  GV_030624-p6@2024_06_03.Guiers_Vif
   0.00%    0.07%  scrap3@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.01%    0.07%  GV_030624-p4@2024_06_03.Guiers_Vif
   0.00%    0.06%  GV_061024-p7@2024_10_06_GM.Guiers_Vif
   0.01%    0.06%  GV_030624-p2@2024_06_03.Guiers_Vif
   0.00%    0.06%  scrap4@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.01%    0.06%  scrap42@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.05%  GV_061024-p5@2024_10_06_GM.Guiers_Vif
   0.00%    0.05%  scrap3@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.04%  scrap4@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.04%  scrap22@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.01%    0.04%  GV_061024-p4bis@2024_10_06_GM.Guiers_Vif
   0.00%    0.04%  GV_061024-p6@2024_10_06_GM.Guiers_Vif
   0.00%    0.03%  scrap2@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.03%  scrap1@2024_11_10.Guiers_Vif
   0.00%    0.03%  scrap6@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.03%  scrap2@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.03%  scrap52@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.03%  scrap1@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.03%  scrap32@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.03%  GV_061024-p3@2024_10_06_GM.Guiers_Vif
   0.00%    0.02%  scrap4@2024_11_10.Guiers_Vif
   0.00%    0.02%  scrap3@2024_11_10.Guiers_Vif
   0.00%    0.02%  scrap5@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.02%  scrap6@2024_11_10.Guiers_Vif
   0.00%    0.02%  GV_R_stA_SP14@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.02%  GV_R_stA_SP41@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  scrap12@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.01%  scrap3@05_01_2024_GV_Cascade.reseau_de_la_cascade.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP46@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP7@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP12@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV7amS1_SP40@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP28@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV7amS1_SP41@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP5@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP45@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP44@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV7amS1_SP53@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP8@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP13@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP19@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV7amS1_SP17@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP40@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP6@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV7amS1_SP52@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP4@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP42@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.01%  scrap5@2024_11_10.Guiers_Vif
   0.00%    0.01%  GV_R_stA_SP20@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP23@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP21@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP22@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP39@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP11@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP30@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP43@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP17@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP44@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP18@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP38@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP49@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP37@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP19@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP43@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP22@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP50@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP46@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV_R_stA_SP3@1994_06_30_GV_MEORA.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP42@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP51@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP15@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  scrap1@03-01-2024_GV-calage.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP55@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP54@1991_12_31_GV_amont_S1.Guiers_Vif
   0.00%    0.00%  GV7amS1_SP31@1991_12_31_GV_amont_S1.Guiers_Vif
################### end of scrap distortions ###################

############# CRS transformations chosen by PROJ ###############
  Area of Use (AoU): (5.890, 45.389) (5.892, 45.391)
  [UTM31 → LONG-LAT] AoU: [yes] transformation: [Inverse of UTM zone 31N + axis order change (2D)] definition: [proj=pipeline step inv proj=utm zone=31 ellps=WGS84 step proj=unitconvert xy_in=rad xy_out=deg] accuracy: [0.000 m]
  [UTM31 → LAT-LONG] AoU: [no] transformation: [Inverse of UTM zone 31N + axis order change (2D)] definition: [proj=pipeline step inv proj=utm zone=31 ellps=WGS84 step proj=unitconvert xy_in=rad xy_out=deg] accuracy: [0.000 m]
  [UTM31 → UTM31] AoU: [yes] transformation: [Inverse of UTM zone 31N + UTM zone 31N] definition: [proj=noop ellps=GRS80] accuracy: [0.000 m]
  [UTM31 → EPSG:4326] AoU: [yes] transformation: [Inverse of UTM zone 31N + axis order change (2D)] definition: [proj=pipeline step inv proj=utm zone=31 ellps=WGS84 step proj=unitconvert xy_in=rad xy_out=deg] accuracy: [0.000 m]
  [EPSG:4326 → UTM31] AoU: [yes] transformation: [axis order change (2D) + UTM zone 31N] definition: [proj=pipeline step proj=unitconvert xy_in=deg xy_out=rad step proj=utm zone=31 ellps=WGS84] accuracy: [0.000 m]
########## end of CRS transformations chosen by PROJ ###########
