therion 6.3.1 (2024-11-22)
  - using Proj 9.4.1, compiled against 9.4.1
initialization file: C:\Program Files\Therion/therion.ini
reading ... done
configuration file: Trou_des_flammes-tot-config.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM31
meridian convergence (deg): -2.0596
geomag declinations (deg):
  2016.1.1  1.4822
   0.00%    0.01%  SP-tdf3@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdfsuite118@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdfsuite113@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdfsuite116@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdfsuite112@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdfsuite110@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdf63@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdf41@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdfsuite143@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdf45@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdf17@2006_08_29.trou_des_flammes
   0.00%    0.01%  SP-tdfsuite144@2006_08_29.trou_des_flammes
   0.00%    0.00%  SP-tdf23@2006_08_29.trou_des_flammes
   0.00%    0.00%  SP-tdfsuite140@2006_08_29.trou_des_flammes
   0.00%    0.00%  SP-tdfsuite111@2006_08_29.trou_des_flammes
   0.00%    0.00%  SP-tdfsuite125@2006_08_29.trou_des_flammes
################### end of scrap distortions ###################

############# CRS transformations chosen by PROJ ###############
  Area of Use (AoU): (5.893, 45.375) (5.893, 45.375)
  [UTM31 → LONG-LAT] AoU: [yes] transformation: [Inverse of UTM zone 31N + axis order change (2D)] definition: [proj=pipeline step inv proj=utm zone=31 ellps=WGS84 step proj=unitconvert xy_in=rad xy_out=deg] accuracy: [0.000 m]
  [UTM31 → LAT-LONG] AoU: [no] transformation: [Inverse of UTM zone 31N + axis order change (2D)] definition: [proj=pipeline step inv proj=utm zone=31 ellps=WGS84 step proj=unitconvert xy_in=rad xy_out=deg] accuracy: [0.000 m]
  [UTM31 → UTM31] AoU: [yes] transformation: [Inverse of UTM zone 31N + UTM zone 31N] definition: [proj=noop ellps=GRS80] accuracy: [0.000 m]
  [UTM31 → EPSG:4326] AoU: [yes] transformation: [Inverse of UTM zone 31N + axis order change (2D)] definition: [proj=pipeline step inv proj=utm zone=31 ellps=WGS84 step proj=unitconvert xy_in=rad xy_out=deg] accuracy: [0.000 m]
  [EPSG:4326 → UTM31] AoU: [yes] transformation: [axis order change (2D) + UTM zone 31N] definition: [proj=pipeline step proj=unitconvert xy_in=deg xy_out=rad step proj=utm zone=31 ellps=WGS84] accuracy: [0.000 m]
########## end of CRS transformations chosen by PROJ ###########
